;;;;;;Series;BEGINNERS ;;;;;;;ENTHUSIAST;;;;;;;;;;;;;STARTER;;;;;;;;;;;;;;;;BASIC;;;;;;;;;TECHNO;;;;;;DYNAMIC;;;;;;;;;;;;COLLECTION;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EVOLUTION;;;;;;Action Control;;Mystery Sets;;;;;;;;;MISSION UNIVERSE;;;;;;;;;MASTER CONNECTION;;;;;;Sp. Edt.;Ltd. Edt.;MOTION SYSTEM;;;;;;;;;;;;;;;;;;;;
;;;;;;Set Number;301;1311;302;1312;303;1313;304;1314;205;1215;206;1216;207;1217;208;1218;209;1219;210;1223(2);101;102;103;104;105;106;201;202;203;204;301;302;303;501;502;503;401;1401;402;1402;403;1403;404;5402;8403;1404;405;1405;406;1316;2231;4015;4016;4033;4034;4036;4037;4065;4068;8256;7064;2325;5215;2101;2102;2103;2104;2105;2106;2201;2202;2203;2204;2205;2207;2301;2302;2303;2304;2305;2401;2403;2404;2405;2501;2502;2503;2504;2920;2930;2940;2950;3910;3920;501;502;503;504;505;506;9515;9526;NoNr01;NoNr02;499622;499623;499624;499630;499751;499860;490001;4800;4805;4806;4810;4820;4830;4831;4840;4850;10;20;30;40;50;60;7080;;1511;1512;1513;1514;1515;1516;1517;1518;1519;2511;2512;2513;3505;3506;3507;4505;5510;6520;7530;8540;9550
;;;;;;Set Name;Begin.;Suppl.;Begin.;Suppl.;Begin.;Suppl.;Begin.;Suppl.;Enth.;Suppl.;Enth.;Suppl.;Enth.;Suppl.;Enth.;Suppl.;Enth.;Suppl.;Enth.;Mecha;Dump;Mechan;Bulldo;Motor;Lorry ;Road ;Tractor;Trailer;Plough;Combine;Breakd.;Rescue ;Water;Sky;Space;Intercep;Basic 1;Conv.;Basic 2;Conv.;Basic 3;Conv.;Basic 4;Erector;Erector;Conv.;Techno;Conv.;Techno;Conv.;Techno;Motor ;Motor;Helicopt;Aircraft;Racing;Racing;4 Wheel;Rescue;Ferris;Master;Power;Storage;Rescue;Scout;Dire;Survey;Sky;Sky;Dragster;Formula;Indy;Go Kart;Midget;Sand;Flat Tra;Low;Dune;Motor;Smooth;Snow;Farm;Lift &;Crusher;Rough;Fire;Trouble;Quad;Cloud;Big;Wind;Cool;Road;Super;Evolut;Evolut;Evolut;Evolut;Evolut;Evolut;Moon;Building;Helyco;Kart;;;;;;;Same as;XR;Energy;Obervat;Defender;Meta;Detector;Interstel;Space;Space;Cyber;Cyber;Roto;Abyss;Survivor;6 x 4;Anniver;Centenial;Forklift;Helicop;Crazy;Three;Gliding;MerryGo;Quad;Motor;Micro;2 Model;2 Model;2 Model;5 Model;5 Model;5 Model;7 Model;10 Mod.;20 Mod.;30 Mod.;40 Mod.;50 Mod.
1;a;;wt;sp;"Perforated Strips, 9 1/2""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;;;0;;0;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;b;;;zn;"Perforated Strips, 7 1/2""";;;;;;;;;;;;;;;;;;;6;6;;;;;;;;;;;;;;;;;;;0;;0;;0;;;;0;;0;;;;;;;;;;;;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;2
1;b;;grd;sp;"Perforated Strips, 7 1/2""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;
1;b;;wt;sp;"Perforated Strips, 7 1/2""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;;;;zn;"Perforated Strips, 5 1/2""";;4;;4;;4;2;6;2;8;6;14;;14;4;18;3;21;15;36;4;;;;;2;;;;;1;;;;;;;;0;;2;2;2;4;;2;2;6;4;10;4;;;;2;2;2;2;;2;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;4;4;4;4;;2;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;4;4;2;2
2;;;grd;sp;"Perforated Strips, 5 1/2""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;;;;;;;;;;;;;;;;;;;;
2;;;rdS;sp;"Perforated Strips, 5 1/2""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;;;0;;0;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;;;wt;sp;"Perforated Strips, 5 1/2""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;;;0;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;;;ylE;sp;"Perforated Strips, 5 1/2""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;;;ylF;sp;"Perforated Strips, 5 1/2""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;;;0;;0;;;;;;;;;;;;4;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
